X,Y,X_inner,Y_inner,X_outter,Y_outter
0,0,3.06161699786838e-17,-0.5,3.06161699786838e-17,0.5
0.1,0,0.1,-0.5,0.1,0.5
0.2,0,0.2,-0.5,0.2,0.5
0.3,0,0.3,-0.5,0.3,0.5
0.4,0,0.4,-0.5,0.4,0.5
0.5,0,0.5,-0.5,0.5,0.5
0.6,0,0.6,-0.5,0.6,0.5
0.7,0,0.7,-0.5,0.7,0.5
0.8,0,0.8,-0.5,0.8,0.5
0.9,0,0.9,-0.5,0.9,0.5
1,0,1,-0.5,1,0.5
1.1,0,1.1,-0.5,1.1,0.5
1.2,0,1.2,-0.5,1.2,0.5
1.3,0,1.3,-0.5,1.3,0.5
1.4,0,1.4,-0.5,1.4,0.5
1.5,0,1.5,-0.5,1.5,0.5
1.6,0,1.6,-0.5,1.6,0.5
1.7,0,1.7,-0.5,1.7,0.5
1.8,0,1.8,-0.5,1.8,0.5
1.9,0,1.9,-0.5,1.9,0.5
2,0,2,-0.5,2,0.5
2.1,0,2.1,-0.5,2.1,0.5
2.2,0,2.2,-0.5,2.2,0.5
2.3,0,2.3,-0.5,2.3,0.5
2.4,0,2.4,-0.5,2.4,0.5
2.5,0,2.5,-0.5,2.5,0.5
2.6,0,2.6,-0.5,2.6,0.5
2.7,0,2.7,-0.5,2.7,0.5
2.8,0,2.8,-0.5,2.8,0.5
2.9,0,2.9,-0.5,2.9,0.5
3,0,3,-0.5,3,0.5
3.1,0,3.1,-0.5,3.1,0.5
3.2,0,3.2,-0.5,3.2,0.5
3.3,0,3.3,-0.5,3.3,0.5
3.4,0,3.4,-0.5,3.4,0.5
3.5,0,3.5,-0.5,3.5,0.5
3.6,0,3.6,-0.5,3.6,0.5
3.7,0,3.7,-0.5,3.7,0.5
3.8,0,3.8,-0.5,3.8,0.5
3.9,0,3.9,-0.5,3.9,0.5
4,0,4,-0.5,4,0.5
4.1,0,4.1,-0.5,4.1,0.5
4.2,0,4.2,-0.5,4.2,0.5
4.3,0,4.3,-0.5,4.3,0.5
4.4,0,4.4,-0.5,4.4,0.5
4.5,0,4.5,-0.5,4.5,0.5
4.6,0,4.6,-0.5,4.6,0.5
4.7,0,4.7,-0.5,4.7,0.5
4.8,0,4.8,-0.5,4.8,0.5
4.9,0,4.9,-0.5,4.9,0.5
5,0,5,-0.5,5,0.5
5.1,0,5.1,-0.5,5.1,0.5
5.2,0,5.2,-0.5,5.2,0.5
5.3,0,5.3,-0.5,5.3,0.5
5.4,0,5.4,-0.5,5.4,0.5
5.5,0,5.5,-0.5,5.5,0.5
5.6,0,5.6,-0.5,5.6,0.5
5.7,0,5.7,-0.5,5.7,0.5
5.8,0,5.8,-0.5,5.8,0.5
5.9,0,5.9,-0.5,5.9,0.5
6,0,6,-0.5,6,0.5
6.1,0,6.1,-0.5,6.1,0.5
6.2,0,6.2,-0.5,6.2,0.5
6.3,0,6.3,-0.5,6.3,0.5
6.4,0,6.4,-0.5,6.4,0.5
6.5,0,6.5,-0.5,6.5,0.5
6.6,0,6.6,-0.5,6.6,0.5
6.7,0,6.7,-0.5,6.7,0.5
6.8,0,6.8,-0.5,6.8,0.5
6.9,0,6.9,-0.5,6.9,0.5
7,0,7,-0.5,7,0.5
7.09999784123983,-0.000304951049412878,7.08938024149429,-0.500192204913365,7.11061544098537,0.499582302814539
7.19980573471258,-0.00612120681918554,7.15228728036177,-0.503858081579444,7.2473241890634,0.491615667941073
7.29891120968598,-0.0192950164787174,7.21475159805457,-0.512161286140226,7.38307082131738,0.473571253182791
7.39677263602782,-0.0397543826709565,7.27643181528301,-0.52505644001511,7.51711345677262,0.445547674673197
7.49285518256656,-0.0673874910968613,7.33699083801451,-0.542473068753519,7.64871952711861,0.407698086559796
7.58663374004465,-0.102043321601656,7.39609769975607,-0.564315987191077,7.77716978033322,0.360229343987766
7.67759579093973,-0.143532473528486,7.45342937034868,-0.590465819654502,7.90176221153078,0.303400872597531
7.76524421046971,-0.191628200828773,7.50867252138814,-0.6207796523722,8.02181589955128,0.237523250714654
7.84909998347353,-0.246067651272177,7.56152523862392,-0.655091814525009,8.13667472832315,0.162956511980656
7.92870482231945,-0.306553302983661,7.61169867197753,-0.693214783668506,8.24571097266137,0.0801081777011831
8.0036236715335,-0.372754590456718,7.65891861416278,-0.734940210578569,8.34832872890422,-0.0105689703348667
8.07344708545978,-0.444309711156268,7.70292699928033,-0.780040057919226,8.44396717163922,-0.10857936439331
8.13779346595827,-0.520827602837826,7.74348331319658,-0.828267846509749,8.53210361871996,-0.213387359165904
8.19631114791073,-0.601890080776504,7.78036590799879,-0.879360002379912,8.61225638782266,-0.324420159173095
8.24868032113693,-0.68705412322548,7.81337321334281,-0.933037297251504,8.68398742893106,-0.441070949199457
8.29461477821772,-0.775854292613499,7.84232483807304,-0.989006374573588,8.7469047183624,-0.562702210653411
8.33386347867255,-0.867805279249069,7.86706255609415,-1.04696135277144,8.80066440125096,-0.6886492057267
8.36621192094315,-0.962404553629549,7.88745117110659,-1.1065854969471,8.84497267077971,-0.818223610312002
8.391483314685,-1.05913511285977,7.90337925547988,-1.16755294989539,8.87958737389013,-0.950717275824152
8.41012632126034,-1.15737096148633,7.91770110290117,-1.24407392754821,8.9025515396195,-1.07066799542444
8.42746691447271,-1.25585600515816,7.93504169611355,-1.34255897122004,8.91989213283188,-1.16915303909627
8.44480750768509,-1.35434104882999,7.95238228932593,-1.44104401489188,8.93723272604426,-1.26763808276811
8.46214810089747,-1.45282609250183,7.9697228825383,-1.53952905856371,8.95457331925663,-1.36612312643994
8.47948869410984,-1.55131113617366,7.98706347575068,-1.63801410223554,8.97191391246901,-1.46460817011178
8.49682928732222,-1.64979617984549,8.00440406896305,-1.73649914590738,8.98925450568139,-1.56309321378361
8.5141698805346,-1.74828122351733,8.02174466217543,-1.83498418957921,9.00659509889376,-1.66157825745544
8.53151047374697,-1.84676626718916,8.03908525538781,-1.93346923325104,9.02393569210614,-1.76006330112728
8.54885106695935,-1.94525131086099,8.05642584860018,-2.03195427692288,9.04127628531852,-1.85854834479911
8.56619166017173,-2.04373635453282,8.07376644181256,-2.13043932059471,9.05861687853089,-1.95703338847094
8.5835322533841,-2.14222139820466,8.09110703502494,-2.22892436426654,9.07595747174327,-2.05551843214277
8.60087284659648,-2.24070644187649,8.10844762823731,-2.32740940793837,9.09329806495565,-2.15400347581461
8.61821343980886,-2.33919148554832,8.12578822144969,-2.42589445161021,9.11063865816802,-2.25248851948644
8.63555403302123,-2.43767652922016,8.14312881466207,-2.52437949528204,9.1279792513804,-2.35097356315827
8.65289462623361,-2.53616157289199,8.16046940787444,-2.62286453895387,9.14531984459278,-2.44945860683011
8.67023521944599,-2.63464661656382,8.17781000108682,-2.72134958262571,9.16266043780515,-2.54794365050194
8.68757581265836,-2.73313166023566,8.1951505942992,-2.81983462629754,9.18000103101753,-2.64642869417377
8.70491640587074,-2.83161670390749,8.21249118751158,-2.91831966996937,9.19734162422991,-2.74491373784561
8.72225699908312,-2.93010174757932,8.22983178072395,-3.01680471364121,9.21468221744228,-2.84339878151744
8.73959759229549,-3.02858679125116,8.24717237393633,-3.11528975731304,9.23202281065466,-2.94188382518927
8.75693818550787,-3.12707183492299,8.26451296714871,-3.21377480098487,9.24936340386704,-3.0403688688611
8.77427877872025,-3.22555687859482,8.28185356036108,-3.31225984465671,9.26670399707941,-3.13885391253294
8.79161937193263,-3.32404192226666,8.29919415357346,-3.41074488832854,9.28404459029179,-3.23733895620477
8.808959965145,-3.42252696593849,8.31653474678584,-3.50922993200037,9.30138518350417,-3.3358239998766
8.82630055835738,-3.52101200961032,8.33387533999821,-3.6077149756722,9.31872577671654,-3.43430904354844
8.84364115156976,-3.61949705328215,8.35121593321059,-3.70620001934404,9.33606636992892,-3.53279408722027
8.86098174478213,-3.71798209695399,8.36855652642297,-3.80468506301587,9.3534069631413,-3.6312791308921
8.87832233799451,-3.81646714062582,8.38589711963534,-3.9031701066877,9.37074755635368,-3.72976417456394
8.89566293120689,-3.91495218429765,8.40323771284772,-4.00165515035954,9.38808814956605,-3.82824921823577
8.91300352441926,-4.01343722796949,8.4205783060601,-4.10014019403137,9.40542874277843,-3.9267342619076
8.93034411763164,-4.11192227164132,8.43791889927247,-4.1986252377032,9.42276933599081,-4.02521930557944
8.94768471084402,-4.21040731531315,8.45525949248485,-4.29711028137504,9.44010992920318,-4.12370434925127
8.96502530405639,-4.30889235898499,8.47260008569723,-4.39559532504687,9.45745052241556,-4.2221893929231
8.98236589726877,-4.40737740265682,8.4899406789096,-4.4940803687187,9.47479111562794,-4.32067443659494
8.99970649048115,-4.50586244632865,8.50728127212198,-4.59256541239054,9.49213170884031,-4.41915948026677
9.01704708369352,-4.60434749000049,8.52462186533436,-4.69105045606237,9.50947230205269,-4.5176445239386
9.0343876769059,-4.70283253367232,8.54196245854673,-4.7895354997342,9.52681289526507,-4.61612956761044
9.05172827011828,-4.80131757734415,8.55930305175911,-4.88802054340604,9.54415348847744,-4.71461461128227
9.06906886333065,-4.89980262101598,8.57664364497149,-4.98650558707787,9.56149408168982,-4.8130996549541
9.08640945654303,-4.99828766468782,8.59398423818386,-5.0849906307497,9.5788346749022,-4.91158469862593
9.10375004975541,-5.09677270835965,8.61132483139624,-5.18347567442153,9.59617526811457,-5.01006974229777
9.12109064296778,-5.19525775203148,8.62866542460862,-5.28196071809337,9.61351586132695,-5.1085547859696
9.13843123618016,-5.29374279570332,8.64600601782099,-5.3804457617652,9.63085645453933,-5.20703982964143
9.15577182939254,-5.39222783937515,8.66334661103337,-5.47893080543703,9.6481970477517,-5.30552487331327
9.17311242260491,-5.49071288304698,8.68068720424575,-5.57741584910887,9.66553764096408,-5.4040099169851
9.19045301581729,-5.58919792671882,8.69802779745812,-5.6759008927807,9.68287823417646,-5.50249496065693
9.20779360902967,-5.68768297039065,8.7153683906705,-5.77438593645253,9.70021882738883,-5.60098000432877
9.22513420224204,-5.78616801406248,8.73270898388288,-5.87287098012437,9.71755942060121,-5.6994650480006
9.24247479545442,-5.88465305773432,8.75004957709525,-5.9713560237962,9.73490001381359,-5.79795009167243
9.2598153886668,-5.98313810140615,8.76739017030763,-6.06984106746803,9.75224060702596,-5.89643513534426
9.27715598187917,-6.08162314507798,8.78473076352001,-6.16832611113987,9.76958120023834,-5.9949201790161
9.29449657509155,-6.18010818874982,8.80207135673238,-6.2668111548117,9.78692179345072,-6.09340522268793
9.31183716830393,-6.27859323242165,8.81941194994476,-6.36529619848353,9.80426238666309,-6.19189026635977
9.3291777615163,-6.37707827609348,8.83675254315714,-6.46378124215537,9.82160297987547,-6.2903753100316
9.34651835472868,-6.47556331976531,8.85409313636952,-6.5622662858272,9.83894357308785,-6.38886035370343
9.36385894794106,-6.57404836343715,8.87143372958189,-6.66075132949903,9.85628416630022,-6.48734539737526
9.38119954115343,-6.67253340710898,8.88877432279427,-6.75923637317086,9.8736247595126,-6.5858304410471
9.39854013436581,-6.77101845078081,8.90611491600665,-6.8577214168427,9.89096535272498,-6.68431548471893
9.41263451286095,-6.86995882049921,8.91384108568499,-6.9046736157033,9.9114279400369,-6.83524402529511
9.41121075098095,-6.96983183979293,8.91360958552711,-6.92091272145473,9.90881191643478,-7.01875095813112
9.39315821514073,-7.06807008606429,8.91067428787952,-6.9368860171588,9.87564214240194,-7.19925415496977
9.35898209132911,-7.16192443941003,8.90511733473366,-6.95214650272329,9.81284684792457,-7.37170237609677
9.30963877143778,-7.24876845971561,8.89709423304404,-6.96626712548603,9.72218330983152,-7.5312697939452
9.24650908938789,-7.32617188551198,8.88682950298869,-6.97885273094704,9.60618867578708,-7.67349104007692
9.17135967958096,-7.39196864292756,8.87461039494888,-6.98955112085584,9.46810896421304,-7.79438616499929
9.08629353902743,-7.44431746155856,8.86077885103357,-6.99806290920191,9.31180822702128,-7.89057201391521
8.99369117663258,-7.48175340097014,8.84572193609901,-7.00414990029629,9.14166041716614,-7.959356901644
8.89614399653085,-7.50322884590002,8.82986100604374,-7.00764175449016,8.96242698701796,-7.99881593730988
8.79638177968336,-7.508142822946,8.81363991649583,-7.00844075499574,8.77912364287089,-8.00784489089625
8.69719629310893,-7.496357818333,8.7975126018629,-7.00652454241355,8.59687998435495,-7.98619109425245
8.60136316448421,-7.46820362612771,8.78193037233552,-7.0019467404426,8.4207959566329,-7.93446051181283
8.51156420839051,-7.42446811921152,8.7673292843271,-6.99483545526341,8.25579913245392,-7.85410078315963
8.43031237784622,-7.3663752012788,8.75411793777888,-6.98538969058752,8.10650681791357,-7.74736071197009
8.35955823185549,-7.29583645379661,8.7298393094311,-6.9598425199385,7.98927715427988,-7.63183038765472
8.29235944508386,-7.22178023828149,8.66264052265947,-6.88578630442338,7.92207836750825,-7.55777417213959
8.22516065831224,-7.14772402276637,8.59544173588785,-6.81173008890826,7.85487958073663,-7.48371795662447
8.15796187154062,-7.07366780725124,8.52824294911623,-6.73767387339314,7.78768079396501,-7.40966174110935
8.090763084769,-6.99961159173612,8.46104416234461,-6.66361765787802,7.72048200719339,-7.33560552559423
8.02356429799738,-6.925555376221,8.39384537557299,-6.58956144236289,7.65328322042177,-7.26154931007911
7.95636551122576,-6.85149916070588,8.32664658880137,-6.51550522684777,7.58608443365015,-7.18749309456398
7.88916672445414,-6.77744294519076,8.25944780202975,-6.44144901133265,7.51888564687853,-7.11343687904886
7.82196793768252,-6.70338672967563,8.19224901525813,-6.36739279581753,7.45168686010691,-7.03938066353374
7.7547691509109,-6.62933051416051,8.12505022848651,-6.29333658030241,7.38448807333529,-6.96532444801862
7.68757036413928,-6.55527429864539,8.05785144171489,-6.21928036478728,7.31728928656366,-6.89126823250349
7.62037157736765,-6.48121808313027,7.99065265494326,-6.14522414927216,7.25009049979204,-6.81721201698837
7.55317279059603,-6.40716186761515,7.92345386817164,-6.07116793375704,7.18289171302042,-6.74315580147325
7.48597400382441,-6.33310565210002,7.85625508140002,-5.99711171824192,7.1156929262488,-6.66909958595813
7.41877521705279,-6.2590494365849,7.7890562946284,-5.9230555027268,7.04849413947718,-6.59504337044301
7.35157643028117,-6.18499322106978,7.72185750785678,-5.84899928721167,6.98129535270556,-6.52098715492788
7.28437764350955,-6.11093700555466,7.65465872108516,-5.77494307169655,6.91409656593394,-6.44693093941276
7.21717885673793,-6.03688079003954,7.58745993431354,-5.70088685618143,6.84689777916232,-6.37287472389764
7.14998006996631,-5.96282457452441,7.52026114754192,-5.62683064066631,6.7796989923907,-6.29881850838252
7.08278128319469,-5.88876835900929,7.4530623607703,-5.55277442515119,6.71250020561908,-6.2247622928674
7.01558249642306,-5.81471214349417,7.38586357399867,-5.47871820963606,6.64530141884745,-6.15070607735227
6.94838370965144,-5.74065592797905,7.31866478722705,-5.40466199412094,6.57810263207583,-6.07664986183715
6.88118492287982,-5.66659971246392,7.25146600045543,-5.33060577860582,6.51090384530421,-6.00259364632203
6.81760132966573,-5.58949490227433,7.22222030509795,-5.29575439652107,6.41298235423351,-5.88323540802759
6.76407672075411,-5.50510291657481,7.20227043757132,-5.2642995392274,6.3258830039369,-5.74590629392222
6.72153244762073,-5.41467683718948,7.18641319675655,-5.23059563477348,6.25665169848491,-5.59875803960547
6.6906372386488,-5.31963801842561,7.17489783328672,-5.19517245499168,6.20637664401087,-5.44410358185953
6.67187671743989,-5.22148031952522,7.16790535038103,-5.15858679599107,6.17584808449874,-5.28437384305937
6.6655457695824,-5.12174662357106,7.16554565876173,-5.12141372620718,6.16554588040307,-5.12207952093494
6.6707195099659,-5.02191119086726,7.16935171300333,-5.05886962825353,6.17208730692846,-4.984952753481
6.67811119744315,-4.92218475025978,7.17674340048058,-4.95914318764604,6.17947899440571,-4.88522631287351
6.6855028849204,-4.82245830965229,7.18413508795784,-4.85941674703856,6.18687068188297,-4.78549987226602
6.69289457239765,-4.72273186904481,7.19152677543509,-4.75969030643107,6.19426236936022,-4.68577343165854
6.70028625987491,-4.62300542843732,7.19891846291234,-4.65996386582358,6.20165405683747,-4.58604699105105
6.70767794735216,-4.52327898782983,7.2063101503896,-4.5602374252161,6.20904574431473,-4.48632055044356
6.71506963482941,-4.42355254722234,7.21370183786685,-4.46051098460861,6.21643743179198,-4.38659410983608
6.72246132230667,-4.32382610661486,7.2210935253441,-4.36078454400112,6.22382911926923,-4.28686766922859
6.72985300978392,-4.22409966600737,7.22848521282136,-4.26105810339364,6.23122080674649,-4.1871412286211
6.73724469726117,-4.12437322539988,7.23587690029861,-4.16133166278615,6.23861249422374,-4.08741478801362
6.74463638473843,-4.02464678479239,7.24326858777586,-4.06160522217866,6.24600418170099,-3.98768834740613
6.75202807221568,-3.92492034418491,7.25066027525312,-3.96187878157118,6.25339586917825,-3.88796190679864
6.75941975969293,-3.82519390357742,7.25805196273037,-3.86215234096369,6.2607875566555,-3.78823546619115
6.76681144717019,-3.72546746296994,7.26544365020762,-3.7624259003562,6.26817924413275,-3.68850902558367
6.77420313464744,-3.62574102236245,7.27283533768487,-3.66269945974871,6.27557093161001,-3.58878258497618
6.78159482212469,-3.52601458175496,7.28022702516213,-3.56297301914123,6.28296261908726,-3.48905614436869
6.78898650960195,-3.42628814114747,7.28761871263938,-3.46324657853374,6.29035430656451,-3.38932970376121
6.7963781970792,-3.32656170053999,7.29501040011663,-3.36352013792625,6.29774599404177,-3.28960326315372
6.80376988455645,-3.2268352599325,7.30240208759389,-3.26379369731877,6.30513768151902,-3.18987682254624
6.81116157203371,-3.12710881932501,7.30979377507114,-3.16406725671128,6.31252936899627,-3.09015038193875
6.81855325951096,-3.02738237871752,7.31718546254839,-3.06434081610379,6.31992105647353,-2.99042394133126
6.82594494698821,-2.92765593811004,7.32457715002565,-2.96461437549631,6.32731274395078,-2.89069750072377
6.83333663446547,-2.82792949750255,7.3319688375029,-2.86488793488882,6.33470443142803,-2.79097106011629
6.84072832194272,-2.72820305689507,7.33936052498015,-2.76516149428133,6.34209611890528,-2.6912446195088
6.84812000941997,-2.62847661628758,7.34675221245741,-2.66543505367384,6.34948780638254,-2.59151817890131
6.85550719456094,-2.52874984750613,7.35427167566915,-2.56387807525618,6.35674271345273,-2.49362161975608
6.85508010704531,-2.42884346047782,7.3535260268535,-2.38945228092497,6.35663418723711,-2.46823464003067
6.83980909906303,-2.33011015865922,7.32686449122224,-2.21707456705797,6.35275370690383,-2.44314575026047
6.81003338512021,-2.23474310233476,7.27487930077806,-2.05057395536326,6.34518746946236,-2.41891224930627
6.76641437238195,-2.14486067746462,7.19872520121427,-1.89364891963008,6.33410354354964,-2.39607243529916
6.70992096885218,-2.06245944003204,7.1000938015785,-1.74978523162605,6.31974813612585,-2.37513364843804
6.64180806104507,-1.98936976659689,6.98117599860463,-1.62217853173886,6.3024401234855,-2.35656100145493
6.56358863922335,-1.92721519618832,6.84461331038017,-1.51366334429885,6.28256396806654,-2.34076704807778
6.47700018938469,-1.87737636667424,6.69343920037319,-1.42665011436324,6.26056117839618,-2.32810261898523
6.38396609852998,-1.84096034668802,6.53101169518661,-1.36307166456226,6.23692050187335,-2.31884902881378
6.28655293051766,-1.81877604434153,6.36093879279996,-1.32434026136004,6.21216706823536,-2.31321182732302
6.18692452363705,-1.81131484403778,6.18801835404081,-1.31131604050416,6.18583069323329,-2.31131364757139
6.08692476293032,-1.81109607795702,6.08801859333408,-1.31109727442341,6.08583093252656,-2.31109488149064
5.9869250022236,-1.81087731187627,5.98801883262736,-1.31087850834266,5.98583117181984,-2.31087611540989
5.88692524151688,-1.81065854579552,5.88801907192064,-1.3106597422619,5.88583141111312,-2.31065734932914
5.78692548081015,-1.81043977971477,5.78801931121391,-1.31044097618115,5.78583165040639,-2.31043858324838
5.68692572010343,-1.81022101363401,5.68801955050719,-1.3102222101004,5.68583188969967,-2.31021981716763
5.58692595939671,-1.81000224755326,5.58801978980047,-1.31000344401965,5.58583212899295,-2.31000105108688
5.48692619868999,-1.80978348147251,5.48802002909375,-1.30978467793889,5.48583236828622,-2.30978228500613
5.38692643798326,-1.80956471539176,5.38802026838702,-1.30956591185814,5.3858326075795,-2.30956351892537
5.28692667727654,-1.80934594931101,5.2880205076803,-1.30934714577739,5.28583284687277,-2.30934475284462
5.18692691656982,-1.80912718323025,5.18802074697358,-1.30912837969664,5.18583308616605,-2.30912598676387
5.08692715586309,-1.8089084171495,5.08802098626685,-1.30890961361588,5.08583332545933,-2.30890722068312
4.98692739515637,-1.80868965106875,4.98802122556013,-1.30869084753513,4.98583356475261,-2.30868845460236
4.88692763444964,-1.808470884988,4.88802146485341,-1.30847208145438,4.88583380404588,-2.30846968852161
4.78692787374292,-1.80825211890724,4.78802170414668,-1.30825331537363,4.78583404333916,-2.30825092244086
4.6869281130362,-1.80803335282649,4.68802194343996,-1.30803454929287,4.68583428263244,-2.30803215636011
4.58692835232947,-1.80781458674574,4.58802218273324,-1.30781578321212,4.58583452192571,-2.30781339027935
4.48692919494309,-1.80775999006605,4.4792293717345,-1.30781928085889,4.49462901815168,-2.3077006992732
