X,Y,X_inner,Y_inner,X_outter,Y_outter
4.38716138425363,-1.81400416870084,4.33246561221135,-1.31700479996814,4.4418571562959,-2.31100353743354
4.28842339632031,-1.82960594922335,4.18721677677335,-1.33995584949919,4.38963001586728,-2.31925604894751
4.19159094652991,-1.85442695815087,4.04477108936311,-1.37646887469426,4.33841080369672,-2.33238504160749
4.09752284989368,-1.888247055901,3.90639191257139,-1.42622003851099,4.28865378721597,-2.350274073291
4.00705340414598,-1.93076628922774,3.77330654276974,-1.48876809375998,4.24080026552222,-2.3727644846955
3.92098499028859,-1.98160755153175,3.64669532511737,-1.5635582965626,4.19527465545981,-2.3996568065009
3.84008095620724,-2.04031992744991,3.52768118498227,-1.64992732642039,4.15248072743221,-2.43071252847942
3.765058846476,-2.10638269206102,3.41731966862319,-1.74710916925945,4.11279802432881,-2.4656562148626
3.69658403839506,-2.17920992923826,3.31658958146246,-1.85424191127265,4.07657849532765,-2.50417794720388
3.63526384070443,-2.25815572818775,3.22638430697979,-1.97037538330451,4.04414337442908,-2.54593607307099
3.58164210731243,-2.34251991208488,3.14750388322013,-2.09447958798014,4.01578033140473,-2.59056023618962
3.53619441381036,-2.43155424800049,3.08064790719014,-2.22545383483711,3.99174092043058,-2.63765466116387
3.49932383955326,-2.52446908304066,3.02640933007439,-2.36213650244033,3.97223834903212,-2.68680166364099
3.47135739271569,-2.62044034784358,2.98526919830221,-2.50331534089865,3.95744558712916,-2.73756535478851
3.45254311002922,-2.71861686531891,2.95759238710715,-2.6477382234095,3.94749383295129,-2.78949550722832
3.44304785692412,-2.81812789980787,2.94362436441829,-2.79412425147515,3.94247134942995,-2.84213154814058
3.44295584758602,-2.91809087970979,2.94348901378488,-2.94117511529743,3.94242268138716,-2.89500664412215
3.45226789805336,-3.01761922508278,2.95718753564289,-3.08758660859484,3.94734826046382,-2.94765184157072
3.47090141897985,-3.11583021079453,2.98459843666825,-3.23206019571599,3.95720440129145,-2.99960022587307
3.49869114812625,-3.21185279548459,3.02547860731116,-3.37331452845972,3.97190368894133,-3.05039106250946
3.53539061608481,-3.30483534690232,3.07946547795487,-3.51009681045843,3.99131575421475,-3.09957388334621
3.58067433223689,-3.39395319510373,3.14608023457556,-3.64119390833263,4.01526842989821,-3.14671248187482
3.633346229542,-3.47894009922327,3.21215302268133,-3.7483770723625,4.05453943640266,-3.20950312608404
3.68723362416985,-3.56317874059541,3.26604041730918,-3.83261571373463,4.10842683103051,-3.29374176745618
3.74112101879769,-3.64741738196754,3.31992781193702,-3.91685435510677,4.16231422565835,-3.37798040882831
3.79500841342554,-3.73165602333967,3.37381520656487,-4.0010929964789,4.2162016202862,-3.46221905020044
3.84889580805338,-3.81589466471181,3.42770260119272,-4.08533163785103,4.27008901491405,-3.54645769157258
3.90278320268123,-3.90013330608394,3.48158999582056,-4.16957027922316,4.32397640954189,-3.63069633294471
3.95667059730907,-3.98437194745607,3.53547739044841,-4.2538089205953,4.37786380416974,-3.71493497431684
4.01055799193692,-4.0686105888282,3.58936478507625,-4.33804756196743,4.43175119879758,-3.79917361568898
4.06444538656476,-4.15284923020034,3.6432521797041,-4.42228620333956,4.48563859342543,-3.88341225706111
4.11833278119261,-4.23708787157247,3.69713957433194,-4.5065248447117,4.53952598805328,-3.96765089843324
4.17222017582045,-4.3213265129446,3.75102696895979,-4.59076348608383,4.59341338268112,-4.05188953980537
4.2261075704483,-4.40556515431674,3.80491436358764,-4.67500212745596,4.64730077730897,-4.13612818117751
4.27999496507615,-4.48980379568887,3.85880175821548,-4.7592407688281,4.70118817193681,-4.22036682254964
4.33388235970399,-4.574042437061,3.91268915284333,-4.84347941020023,4.75507556656466,-4.30460546392177
4.38776975433184,-4.65828107843314,3.96657654747117,-4.92771805157236,4.8089629611925,-4.38884410529391
4.44165714895968,-4.74251971980527,4.02046394209902,-5.0119566929445,4.86285035582035,-4.47308274666604
4.49554454358753,-4.8267583611774,4.07435133672686,-5.09619533431663,4.91673775044819,-4.55732138803817
4.54943193821537,-4.91099700254953,4.12823873135471,-5.18043397568876,4.97062514507604,-4.6415600294103
4.60331933284322,-4.99523564392167,4.18212612598255,-5.26467261706089,5.02451253970388,-4.72579867078244
4.65720672747107,-5.0794742852938,4.2360135206104,-5.34891125843303,5.07839993433173,-4.81003731215457
4.71109412209891,-5.16371292666593,4.28990091523825,-5.43314989980516,5.13228732895958,-4.8942759535267
4.76498151672676,-5.24795156803807,4.34378830986609,-5.51738854117729,5.18617472358742,-4.97851459489884
4.8188689113546,-5.3321902094102,4.39767570449394,-5.60162718254943,5.24006211821527,-5.06275323627097
4.87275630598245,-5.41642885078233,4.45156309912178,-5.68586582392156,5.29394951284311,-5.1469918776431
4.92664370061029,-5.50066749215447,4.50545049374963,-5.77010446529369,5.34783690747096,-5.23123051901524
4.98053109523814,-5.5849061335266,4.55933788837747,-5.85434310666582,5.4017243020988,-5.31546916038737
5.03441848986598,-5.66914477489873,4.61322528300532,-5.93858174803796,5.45561169672665,-5.3997078017595
5.08830588449383,-5.75338341627086,4.66711267763316,-6.02282038941009,5.50949909135449,-5.48394644313163
5.14219327912168,-5.837622057643,4.72100007226101,-6.10705903078222,5.56338648598234,-5.56818508450377
5.19608067374952,-5.92186069901513,4.77488746688886,-6.19129767215436,5.61727388061019,-5.6524237258759
5.24996806837737,-6.00609934038726,4.8287748615167,-6.27553631352649,5.67116127523803,-5.73666236724803
5.30385546300521,-6.0903379817594,4.88266225614455,-6.35977495489862,5.72504866986588,-5.82090100862017
5.35774285763306,-6.17457662313153,4.93654965077239,-6.44401359627076,5.77893606449372,-5.9051396499923
5.4116302522609,-6.25881526450366,4.99043704540024,-6.52825223764289,5.83282345912157,-5.98937829136443
5.46551764688875,-6.3430539058758,5.04432444002808,-6.61249087901502,5.88671085374942,-6.07361693273657
5.51940504151659,-6.42729254724793,5.09821183465593,-6.69672952038716,5.94059824837726,-6.1578555741087
5.57329243614444,-6.51153118862006,5.15209922928378,-6.78096816175929,5.99448564300511,-6.24209421548083
5.62717983077228,-6.59576982999219,5.20598662391162,-6.86520680313142,6.04837303763295,-6.32633285685297
5.68106722540013,-6.68000847136433,5.25987401853947,-6.94944544450355,6.1022604322608,-6.4105714982251
5.72868830750037,-6.76784125902583,5.27297489249805,-6.97357235387277,6.18440172250269,-6.56211016417888
5.7630694515889,-6.86165118295909,5.28233972771215,-6.99912457158897,6.24379917546565,-6.72417779432921
5.78348378281599,-6.95945517049412,5.28790024214574,-7.02576470387161,6.27906732348624,-6.89314563711662
5.78949974792181,-7.05918567265392,5.28953888807691,-7.05292958576562,6.2894606077667,-7.06544175954222
5.78099017108446,-7.15873441448047,5.28722102498841,-7.08004495925568,6.27475931718051,-7.23742386970526
5.75813494238131,-7.25599696337843,5.28099565185846,-7.10653761292035,6.23527423290416,-7.40545631383651
5.72141721496302,-7.34891721623235,5.27099437133612,-7.13184749946131,6.17184005858992,-7.56598693300339
5.67161319133087,-7.43553086485224,5.25742860769797,-7.15543957494689,6.08579777496376,-7.71562215475759
5.60977571463274,-7.51400692089998,5.24058513739802,-7.17681510949126,5.97896629186745,-7.85119873230871
5.537212011853,-7.58268642247138,5.22082002669353,-7.19552223026497,5.85360399701248,-7.9698506146778
5.45545605939928,-7.6401175040874,5.19855110450382,-7.2111654739603,5.71236101429475,-8.0690695342145
5.36623615526963,-7.68508608872486,5.17424912962363,-7.22341414677516,5.55822318091563,-8.14675803067455
5.27143838331562,-7.71664155306554,5.14842783901367,-7.23200931518765,5.39444892761757,-8.20127379094344
5.17306674195659,-7.73411682340766,5.1216330875448,-7.2367692797384,5.22450039636838,-8.23146436707693
5.07319205990272,-7.7377062232962,5.07417412323506,-7.23770718774552,5.07220999657038,-8.23770525884688
4.97319225279258,-7.73750981062973,4.97417431612492,-7.23751077507905,4.97221018946024,-8.23750884618041
4.87319244568244,-7.73731339796326,4.87417450901478,-7.23731436241258,4.8722103823501,-8.23731243351395
4.77319263857231,-7.7371169852968,4.77417470190465,-7.23711794974612,4.77221057523997,-8.23711602084748
4.67319283146217,-7.73692057263033,4.67417489479451,-7.23692153707965,4.67221076812984,-8.23691960818101
4.57319302435204,-7.73672415996386,4.57417508768438,-7.23672512441318,4.5722109610197,-8.23672319551454
4.4731932172419,-7.73652774729739,4.47417528057424,-7.23652871174671,4.47221115390956,-8.23652678284807
4.37319341013176,-7.73633133463092,4.3741754734641,-7.23633229908024,4.37221134679942,-8.23633037018161
4.27319360302163,-7.73613492196446,4.27417566635397,-7.23613588641378,4.27221153968929,-8.23613395751514
4.17319379591149,-7.73593850929799,4.17417585924383,-7.23593947374731,4.17221173257915,-8.23593754484867
4.07319398880136,-7.73574209663152,4.0741760521337,-7.23574306108084,4.07221192546902,-8.2357411321822
3.97319418169122,-7.73554568396505,3.97417624502356,-7.23554664841437,3.97221211835888,-8.23554471951573
3.87319437458108,-7.73534927129858,3.87417643791342,-7.2353502357479,3.87221231124874,-8.23534830684927
3.77319456747095,-7.73515285863212,3.77417663080329,-7.23515382308144,3.77221250413861,-8.2351518941828
3.67319476036081,-7.73495644596565,3.67417682369315,-7.23495741041497,3.67221269702847,-8.23495548151633
3.57319495325067,-7.73476003329918,3.57417701658301,-7.2347609977485,3.57221288991833,-8.23475906884986
3.47319514614054,-7.73456362063271,3.47417720947288,-7.23456458508203,3.4722130828082,-8.23456265618339
3.3731953390304,-7.73436720796624,3.37417740236274,-7.23436817241556,3.37221327569806,-8.23436624351693
3.27319553192027,-7.73417079529978,3.27417759525261,-7.2341717597491,3.27221346858793,-8.23416983085046
3.17319572481013,-7.73397438263331,3.17417778814247,-7.23397534708263,3.17221366147779,-8.23397341818399
3.07319591769999,-7.73377796996684,3.07417798103233,-7.23377893441616,3.07221385436765,-8.23377700551752
2.97319611058986,-7.73358155730037,2.9741781739222,-7.23358252174969,2.97221404725752,-8.23358059285105
2.87319630347972,-7.73338514463391,2.87417836681206,-7.23338610908322,2.87221424014738,-8.23338418018459
2.77319649636959,-7.73318873196744,2.77417855970193,-7.23318969641676,2.77221443303725,-8.23318776751812
2.67319668925945,-7.73299231930097,2.67417875259179,-7.23299328375029,2.67221462592711,-8.23299135485165
2.57319688214931,-7.7327959066345,2.57417894548165,-7.23279687108382,2.57221481881697,-8.23279494218518
2.47319707503918,-7.73259949396803,2.47417913837152,-7.23260045841735,2.47221501170684,-8.23259852951871
2.37319726792904,-7.73240308130157,2.37417933126138,-7.23240404575088,2.3722152045967,-8.23240211685225
2.27319746081891,-7.7322066686351,2.27417952415125,-7.23220763308442,2.27221539748657,-8.23220570418578
2.17319765370877,-7.73201025596863,2.17417971704111,-7.23201122041795,2.17221559037643,-8.23200929151931
2.07319784659863,-7.73181384330216,2.07417990993097,-7.23181480775148,2.07221578326629,-8.23181287885284
1.97319803948849,-7.73161743063569,1.97418010282083,-7.23161839508501,1.97221597615615,-8.23161646618637
1.87319823237836,-7.73142101796923,1.8741802957107,-7.23142198241854,1.87221616904602,-8.23142005351991
1.77319842526823,-7.73122460530276,1.77418048860057,-7.23122556975208,1.77221636193589,-8.23122364085344
1.67319861815809,-7.73102819263629,1.67418068149043,-7.23102915708561,1.67221655482575,-8.23102722818697
1.57319881104795,-7.73083177996982,1.57418087438029,-7.23083274441914,1.57221674771561,-8.2308308155205
1.47319900393781,-7.73063536730335,1.47418106727015,-7.23063633175267,1.47221694060547,-8.23063440285403
1.37319919682768,-7.73043895463689,1.37418126016001,-7.2304399190862,1.37221713349534,-8.23043799018757
1.27319938971754,-7.73024254197042,1.27418145304988,-7.23024350641974,1.27221732638521,-8.2302415775211
1.17319958260741,-7.73004612930395,1.17418164593975,-7.23004709375327,1.17221751927507,-8.23004516485463
1.07319977549727,-7.72984971663748,1.07418183882961,-7.2298506810868,1.07221771216493,-8.22984875218816
0.973199968387132,-7.72965330397101,0.974182031719471,-7.22965426842033,0.972217905054792,-8.22965233952169
0.873200161276994,-7.72945689130455,0.874182224609334,-7.22945785575386,0.872218097944654,-8.22945592685523
0.773200354166864,-7.72926047863808,0.774182417499204,-7.2292614430874,0.772218290834524,-8.22925951418876
0.673200547056726,-7.72906406597161,0.674182610389065,-7.22906503042093,0.672218483724386,-8.22906310152229
0.573200739946588,-7.72886765330514,0.574182803278928,-7.22886861775446,0.572218676614249,-8.22886668885582
0.473200932836451,-7.72867124063867,0.474182996168791,-7.22867220508799,0.472218869504111,-8.22867027618936
0.373201125726313,-7.72847482797221,0.374183189058653,-7.22847579242153,0.372219062393973,-8.22847386352289
0.273201318616183,-7.72827841530574,0.274183381948522,-7.22827937975506,0.272219255283843,-8.22827745085642
0.173201511506045,-7.72808200263927,0.174183574838385,-7.22808296708859,0.172219448173705,-8.22808103818995
0.073201704395907,-7.7278855899728,0.0741837677282468,-7.22788655442212,0.0722196410635672,-8.22788462552348
-0.0267981027142303,-7.72768917730633,-0.0258160393818906,-7.22769014175565,-0.0277801660465701,-8.22768821285702
-0.126797909824368,-7.72749276463987,-0.125815846492028,-7.22749372908919,-0.127779973156707,-8.22749180019055
-0.226797716934499,-7.7272963519734,-0.225815653602159,-7.22729731642272,-0.227779780266839,-8.22729538752408
-0.326797524044636,-7.72709993930693,-0.325815460712296,-7.22710090375625,-0.327779587376976,-8.22709897485761
-0.426797331154773,-7.72690352664046,-0.425815267822434,-7.22690449108978,-0.427779394487113,-8.22690256219114
-0.526797138264912,-7.72670711397399,-0.525815074932572,-7.22670807842331,-0.527779201597252,-8.22670614952468
-0.626796945375049,-7.72651070130753,-0.625814882042709,-7.22651166575685,-0.627779008707389,-8.22650973685821
-0.726796752485179,-7.72631428864106,-0.72581468915284,-7.22631525309038,-0.727778815817519,-8.22631332419174
-0.826754400575084,-7.72410869749271,-0.797265106306992,-7.22497907352358,-0.856243694843175,-8.22323832146185
-0.926232654628083,-7.71417818323727,-0.856471063174483,-7.21906878082417,-0.995994246081683,-8.20928758565037
-1.02458184782926,-7.69623453980879,-0.915005042746734,-7.208389355567,-1.13415865291178,-8.18407972405059
-1.12115758835671,-7.67039533540184,-0.972483525682996,-7.19301077020509,-1.26983165103043,-8.14777990059859
-1.21532710419306,-7.63682987056135,-1.02852990834135,-7.17303378646626,-1.40212430004478,-8.10062595465644
-1.30663821873434,-7.59610166947008,-1.09411825738627,-7.14351436736294,-1.5191581800824,-8.04868897157721
-1.39715567915577,-7.55359767720046,-1.1846357178077,-7.10101037509333,-1.60967564050383,-8.0061849793076
-1.4876731395772,-7.51109368493085,-1.27515317822913,-7.05850638282371,-1.70019310092526,-7.96368098703799
-1.57819059999862,-7.46858969266124,-1.36567063865056,-7.0160023905541,-1.79071056134669,-7.92117699476837
-1.66870806042005,-7.42608570039162,-1.45618809907199,-6.97349839828449,-1.88122802176812,-7.87867300249876
-1.75922552084148,-7.38358170812201,-1.54670555949341,-6.93099440601488,-1.97174548218954,-7.83616901022915
-1.8497429812629,-7.3410777158524,-1.63722301991484,-6.88849041374526,-2.06226294261097,-7.79366501795954
-1.94026044168433,-7.29857372358279,-1.72774048033627,-6.84598642147565,-2.1527804030324,-7.75116102568992
-2.03077790210576,-7.25606973131317,-1.8182579407577,-6.80348242920603,-2.24329786345383,-7.70865703342031
-2.12129536252719,-7.21356573904356,-1.90877540117913,-6.76097843693642,-2.33381532387526,-7.6661530411507
-2.21181282294861,-7.17106174677395,-1.99929286160055,-6.71847444466681,-2.42433278429668,-7.62364904888109
-2.30233028337004,-7.12855775450434,-2.08981032202198,-6.6759704523972,-2.51485024471811,-7.58114505661147
-2.39284774379147,-7.08605376223472,-2.18032778244341,-6.63346646012758,-2.60536770513953,-7.53864106434186
-2.4833652042129,-7.04354976996511,-2.27084524286483,-6.59096246785797,-2.69588516556096,-7.49613707207225
-2.57388266463433,-7.00104577769549,-2.36136270328626,-6.54845847558836,-2.78640262598239,-7.45363307980263
-2.66440012505575,-6.95854178542588,-2.45188016370769,-6.50595448331875,-2.87692008640381,-7.41112908753302
-2.75491758547719,-6.91603779315627,-2.54239762412912,-6.46345049104913,-2.96743754682525,-7.3686250952634
-2.84543504589861,-6.87353380088666,-2.63291508455054,-6.42094649877952,-3.05795500724667,-7.32612110299379
-2.93595250632004,-6.83102980861704,-2.72343254497197,-6.37844250650991,-3.1484724676681,-7.28361711072418
-3.02646996674147,-6.78852581634743,-2.8139500053934,-6.33593851424029,-3.23898992808953,-7.24111311845457
-3.11698742716289,-6.74602182407782,-2.90446746581483,-6.29343452197068,-3.32950738851096,-7.19860912618495
-3.20750488758432,-6.7035178318082,-2.99498492623626,-6.25093052970107,-3.42002484893239,-7.15610513391534
-3.29802234800574,-6.66101383953859,-3.08550238665768,-6.20842653743146,-3.51054230935381,-7.11360114164573
-3.38853980842717,-6.61850984726898,-3.17601984707911,-6.16592254516184,-3.60105976977524,-7.07109714937612
-3.4790572688486,-6.57600585499937,-3.26653730750054,-6.12341855289223,-3.69157723019667,-7.0285931571065
-3.56957472927003,-6.53350186272975,-3.35705476792197,-6.08091456062261,-3.7820946906181,-6.98608916483689
-3.66009218969146,-6.49099787046014,-3.4475722283434,-6.038410568353,-3.87261215103952,-6.94358517256728
-3.75041722713311,-6.44809329629514,-3.52601708440194,-6.00127725367555,-3.97481736986428,-6.89490933891473
-3.83792776437306,-6.39975314505558,-3.57917472933928,-5.97191337731442,-4.09668079940685,-6.82759291279673
-3.92137737345972,-6.34469838056446,-3.62986559274724,-5.93847075754278,-4.2128891541722,-6.75092600358613
-4.00025193129275,-6.28326818866721,-3.67777737425512,-5.90115543035707,-4.32272648833039,-6.66538094697735
-4.07406550111757,-6.21584103345801,-3.72261489508471,-5.86019729104275,-4.42551610715044,-6.57148477587327
-4.1423633263238,-6.1428323256076,-3.76410191661161,-5.81584867781684,-4.52062473603599,-6.46981597339835
-4.20472463214659,-6.06469186306759,-3.80198284223851,-5.76838281720224,-4.60746642205467,-6.36100090893294
-4.26076521800977,-5.98190105991893,-3.83602429209531,-5.71809214071164,-4.68550614392424,-6.24570997912623
-4.3101398245399,-5.89496998043706,-3.86601654086476,-5.66528648321184,-4.75426310821504,-6.12465347766228
-4.35254426066807,-5.80443419664667,-3.89177480987514,-5.61029117406802,-4.81331371146101,-5.99857721922532
-4.38771727771489,-5.71085148872628,-3.91314040549961,-5.55344503282829,-4.86229414993017,-5.86825794462426
-4.41544217891244,-5.614798408591,-3.9299816968488,-5.49509828179684,-4.90090266097608,-5.73449853538517
-4.43554815444729,-5.51686672782486,-3.94219492673299,-5.43561038835597,-4.92890138216158,-5.59812306729375
-4.44791133379935,-5.41765979184659,-3.94970485089779,-5.37534785033048,-4.9461178167009,-5.45997173336269
-4.45245554889345,-5.31778880277034,-3.95246520159509,-5.31468193803813,-4.95244589619181,-5.32089566750255
-4.44915280336175,-5.21786905386232,-3.95045897263307,-5.2539864069375,-4.94784663409043,-5.18175170078714
-4.43559346913333,-5.11887038362085,-3.94601242006735,-5.22041050571776,-4.92517451819931,-5.01733026152394
-4.40864290296541,-5.02265192461083,-3.93754901886857,-5.19019461280268,-4.87973678706225,-4.85510923641899
-4.36878642821082,-4.93102340126155,-3.92503272017133,-5.16142011695255,-4.81254013625031,-4.70062668557054
-4.31677304591765,-4.84570673856627,-3.90869873596817,-5.13462776161454,-4.72484735586713,-4.556785715518
-4.25358021528401,-4.76830524615468,-3.88885402193853,-5.11032104094743,-4.61830640862948,-4.42628945136193
-4.18039548479901,-4.70027348816717,-3.8658715089976,-5.08895673792985,-4.49491946060042,-4.31159023840449
-4.09859417529008,-4.64288994842223,-3.84018309500858,-5.07093634028618,-4.35700525557159,-4.21484355655828
