X,Y,X_inner,Y_inner,X_outter,Y_outter
-4.00971353426683,-4.59723300456558,-3.81227152836103,-5.05659849554624,-4.20715554017262,-4.13786751358493
-3.91542384726482,-4.5641606627057,-3.78266133594304,-5.04621264702641,-4.04818635858659,-4.08210867838499
-3.81749704907819,-4.54429443337175,-3.75190896599274,-5.03997397032802,-3.88308513216363,-4.04861489641549
-3.71777344492161,-4.53797547071421,-3.71589394706477,-5.03797193818954,-3.71965294277845,-4.03797900323889
-3.61777415142655,-4.53759957114284,-3.61589465356971,-5.03759603861817,-3.61965364928339,-4.03760310366752
-3.51777485793148,-4.53722367157148,-3.51589536007464,-5.0372201390468,-3.51965435578832,-4.03722720409615
-3.41777556443641,-4.53684777200011,-3.41589606657957,-5.03684423947544,-3.41965506229325,-4.03685130452478
-3.31777627094135,-4.53647187242874,-3.31589677308451,-5.03646833990407,-3.31965576879819,-4.03647540495341
-3.21777697744629,-4.53609597285737,-3.21589747958945,-5.0360924403327,-3.21965647530313,-4.03609950538205
-3.11777768395122,-4.53572007328601,-3.11589818609438,-5.03571654076133,-3.11965718180806,-4.03572360581068
-3.01777839045615,-4.53534417371464,-3.01589889259931,-5.03534064118996,-3.01965788831299,-4.03534770623931
-2.91777909696109,-4.53496827414327,-2.91589959910425,-5.0349647416186,-2.91965859481792,-4.03497180666794
-2.81777980346602,-4.5345923745719,-2.81590030560918,-5.03458884204723,-2.81965930132286,-4.03459590709657
-2.71778050997096,-4.53421647500053,-2.71590101211412,-5.03421294247586,-2.7196600078278,-4.03422000752521
-2.61778121647589,-4.53384057542917,-2.61590171861905,-5.03383704290449,-2.61966071433273,-4.03384410795384
-2.51778192298082,-4.5334646758578,-2.51590242512398,-5.03346114333312,-2.51966142083766,-4.03346820838247
-2.41778262948576,-4.53308877628643,-2.41590313162892,-5.03308524376176,-2.4196621273426,-4.0330923088111
-2.31778333599069,-4.53271287671506,-2.31590383813385,-5.03270934419039,-2.31966283384753,-4.03271640923973
-2.21778404249563,-4.53233697714369,-2.21590454463879,-5.03233344461902,-2.21966354035247,-4.03234050966837
-2.11778474900056,-4.53196107757233,-2.11590525114372,-5.03195754504765,-2.1196642468574,-4.031964610097
-2.0177854555055,-4.53158517800096,-2.01590595764866,-5.03158164547629,-2.01966495336234,-4.03158871052563
-1.91778616201043,-4.53120927842959,-1.91590666415359,-5.03120574590492,-1.91966565986727,-4.03121281095426
-1.81778686851536,-4.53083337885822,-1.81590737065852,-5.03082984633355,-1.8196663663722,-4.0308369113829
-1.7177875750203,-4.53045747928685,-1.71590807716346,-5.03045394676218,-1.71966707287714,-4.03046101181153
-1.61778828152524,-4.53008157971549,-1.6159087836684,-5.03007804719081,-1.61966777938208,-4.03008511224016
-1.51782536900823,-4.53223090888565,-1.54318280033404,-5.03158749558152,-1.49246793768242,-4.03287432218977
-1.41816061046409,-4.54023440223374,-1.47281505858594,-5.03723831700755,-1.36350616234223,-4.04323048745993
-1.31913830614712,-4.55408009648122,-1.40290091802851,-5.04701399149231,-1.23537569426573,-4.06114620147012
-1.22110061783,-4.57372014920187,-1.33368196005527,-5.06088074016009,-1.10851927560473,-4.08655955824366
-1.12438630504223,-4.59908669613724,-1.26539736392513,-5.0787906478332,-0.983375246159323,-4.11938274444128
-1.02932955452014,-4.63009208569483,-1.1982830803021,-5.10068182859818,-0.860376028738171,-4.15950234279147
-0.936258825457715,-4.66662918181952,-1.13257101595118,-5.12647863964638,-0.739946634964248,-4.20677972399266
-0.845495714548326,-4.70857173419162,-1.06848823240742,-5.15609194265026,-0.622503196689236,-4.26105152573298
-0.757353844739199,-4.75577481447231,-1.00625616138728,-5.189419411772,-0.508451528091112,-4.32213021717261
-0.672137781538333,-4.80807531708923,-0.946089839653286,-5.22634588724039,-0.39818572342338,-4.38980474693806
-0.590141980618573,-4.86529252283158,-0.888197165975713,-5.26674377327393,-0.292086795261434,-4.46384127238924
-0.511649770355142,-4.92722872330754,-0.832778182759009,-5.31047347897547,-0.190521357951274,-4.54398396763961
-0.436932372812487,-4.99366990410596,-0.780024384815046,-5.35738390067474,-0.0938403608099284,-4.62995590753718
-0.366082111273045,-5.06422670366077,-0.724260062704466,-5.4130942359827,-0.00790415984162413,-4.71535917133884
-0.296308604808659,-5.13586229394705,-0.65448655624008,-5.48472982626898,0.0618693466227622,-4.78699476162513
-0.226535098344273,-5.20749788423334,-0.584713049775694,-5.55636541655527,0.131642853087148,-4.85863035191141
-0.156761591879887,-5.27913347451963,-0.514939543311307,-5.62800100684155,0.201416359551535,-4.9302659421977
-0.0869880854155002,-5.35076906480591,-0.445166036846921,-5.69963659712784,0.271189866015921,-5.00190153248398
-0.0172145789511189,-5.42240465509219,-0.37539253038254,-5.77127218741412,0.340963372480302,-5.07353712277026
0.0525589275132674,-5.49404024537848,-0.305619023918153,-5.8429077777004,0.410736878944689,-5.14517271305655
0.122332433977654,-5.56567583566476,-0.235845517453767,-5.91454336798669,0.480510385409075,-5.21680830334283
0.19210594044204,-5.63731142595105,-0.166072010989381,-5.98617895827297,0.550283891873461,-5.28844389362912
0.261879446906421,-5.70894701623733,-0.0962985045249996,-6.05781454855925,0.620057398337843,-5.3600794839154
0.331652953370813,-5.78058260652362,-0.0265249980606083,-6.12945013884554,0.689830904802234,-5.43171507420169
0.401426459835194,-5.8522181968099,0.0432485084037731,-6.20108572913182,0.759604411266615,-5.50335066448797
0.473584875434952,-5.92141797037508,0.141126276641526,-6.29487650902203,0.806043474228379,-5.54795943172814
0.550677152377267,-5.98507470859184,0.246861303675635,-6.3821841772245,0.8544930010789,-5.58796523995919
0.632282523678112,-6.04283250338525,0.35878621344422,-6.46140121732413,0.905778833912005,-5.62426378944637
0.717950601582565,-6.09437258402843,0.476283281794728,-6.53209042299158,0.959617921370402,-5.65665474506529
0.807208575874038,-6.13941049594638,0.598704031304832,-6.59386165382145,1.01571312044324,-5.68495933807132
0.899563823358623,-6.17769767064769,0.725372810290713,-6.64637398855417,1.07375483642653,-5.70902135274121
0.994506626698982,-6.2090227975975,0.855590521792458,-6.68933760665256,1.13342273160551,-5.72870798854244
1.09151298759251,-6.23321299046033,0.988638481956258,-6.72251538784879,1.19438749322876,-5.74391059307186
1.19004751876752,-6.25013474127607,1.12378238651856,-6.74572422083352,1.25631265101648,-5.75454526171862
1.28956639883609,-6.25969465730308,1.26027636350057,-6.75883601386457,1.31885643417162,-5.76055330074159
1.38952037369581,-6.2618399764615,1.39736708974629,-6.76177840171728,1.38167365764532,-5.76190155120573
1.48946426301188,-6.25853404942484,1.50735072894697,-6.75821402134322,1.47157779707679,-5.75885407750646
1.58940025739555,-6.25495675623782,1.60728672333064,-6.7546367281562,1.57151379146046,-5.75527678431944
1.68933625177924,-6.2513794630508,1.70722271771433,-6.75105943496918,1.67144978584415,-5.75169949113242
1.78927224616291,-6.24780216986379,1.807158712098,-6.74748214178217,1.77138578022782,-5.74812219794541
1.88920824054659,-6.24422487667677,1.90709470648168,-6.74390484859515,1.87132177461149,-5.74454490475839
1.98914423493026,-6.24064758348975,2.00703070086535,-6.74032755540813,1.97125776899517,-5.74096761157137
2.08908022931393,-6.23707029030273,2.10696669524902,-6.73675026222111,2.07119376337884,-5.73739031838435
2.18901622369762,-6.23349299711571,2.20690268963271,-6.73317296903409,2.17112975776253,-5.73381302519733
2.28895221808129,-6.2299157039287,2.30683868401638,-6.72959567584708,2.2710657521462,-5.73023573201032
2.38888821246496,-6.22633841074168,2.40677467840006,-6.72601838266006,2.37100174652987,-5.7266584388233
2.48882420684864,-6.22276111755466,2.50671067278373,-6.72244108947304,2.47093774091355,-5.72308114563628
2.58868900530598,-6.21790957643994,2.63655771410403,-6.71561288838191,2.54082029650792,-5.72020626449797
2.68722148740606,-6.20133632415254,2.80480862779591,-6.68731293307002,2.5696343470162,-5.71535971523505
2.78243148384052,-6.17103155061548,2.9673861712747,-6.63556547143949,2.59747679640633,-5.70649762979148
2.87241548961181,-6.12760113010709,3.121039980313,-6.56140507502181,2.62379099891062,-5.69379718519237
2.95537448139148,-6.07191335404192,3.26269810023846,-6.46631441045378,2.64805086254449,-5.67751229763005
3.02964988485581,-6.00508157148009,3.38952840260529,-6.35219459696665,2.66977136710633,-5.65796854599352
3.09375673406654,-5.9284419302723,3.49899520709172,-6.22132719787758,2.68851826104135,-5.63555666266702
3.14641335995083,-5.84352666385534,3.58890997659855,-6.07632860597637,2.70391674330312,-5.61072472173432
3.18656701432807,-5.75203345776693,3.6574750720173,-5.92009773476641,2.71565895663884,-5.58396918076745
3.21341491718941,-5.65579150832631,3.70331969189142,-5.75575806135368,2.7235101424874,-5.55582495529893
3.22642030643861,-5.55672495205902,3.72552727844012,-5.58659517970264,2.7273133344371,-5.5268547244154
3.2253231692161,-5.45681439701052,3.72365384202405,-5.41599111273822,2.72699249640815,-5.49763768128283
3.21014544025842,-5.35805732504163,3.69773683769745,-5.24735669657255,2.72255404281938,-5.46875795351071
3.18119056336352,-5.26242815677073,3.64829441638044,-5.08406338867808,2.71408671034659,-5.44079292486337
3.13903742472968,-5.17183877757261,3.57631506562259,-4.92937586334626,2.70175978383677,-5.41430169179896
3.08452877945676,-5.0881003138257,3.48323784706679,-4.78638674203028,2.68581971184674,-5.38981388562111
3.01875440259542,-5.0128869236037,3.37092362572002,-4.65795476348881,2.66658517947083,-5.36781908371858
2.94302930160031,-4.94770232573379,3.24161786623558,-4.54664762987666,2.64444073696504,-5.34875702159091
2.85886742577908,-4.89384973639552,3.09790574000941,-4.45469067144306,2.61982911154875,-5.33300880134798
2.76867689048976,-4.85071385916301,2.97672043883414,-4.39605147673811,2.56063334214538,-5.3053762415879
2.67774441400479,-4.80910514949413,2.88578796234917,-4.35444276706924,2.46970086566041,-5.26376753191903
2.5868119375198,-4.76749643982525,2.79485548586418,-4.31283405740036,2.37876838917542,-5.22215882225015
2.49587946103483,-4.72588773015638,2.70392300937921,-4.27122534773149,2.28783591269045,-5.18055011258127
2.40494698454985,-4.68427902048751,2.61299053289423,-4.22961663806261,2.19690343620547,-5.1389414029124
2.31401450806487,-4.64267031081863,2.52205805640925,-4.18800792839373,2.10597095972049,-5.09733269324352
2.22308203157989,-4.60106160114976,2.43112557992427,-4.14639921872486,2.01503848323552,-5.05572398357465
2.13214955509491,-4.55945289148088,2.34019310343929,-4.10479050905598,1.92410600675053,-5.01411527390577
2.04121707860994,-4.517844181812,2.24926062695431,-4.06318179938711,1.83317353026556,-4.9725065642369
1.95028460212496,-4.47623547214313,2.15832815046933,-4.02157308971823,1.74224105378058,-4.93089785456802
1.85935212563997,-4.43462676247425,2.06739567398435,-3.97996438004936,1.6513085772956,-4.88928914489914
1.768419649155,-4.39301805280538,1.97646319749938,-3.93835567038048,1.56037610081062,-4.84768043523027
1.67748717267001,-4.3514093431365,1.88553072101439,-3.8967469607116,1.46944362432564,-4.80607172556139
1.58655469618504,-4.30980063346762,1.79459824452942,-3.85513825104273,1.37851114784066,-4.76446301589252
1.49562221970006,-4.26819192379875,1.70366576804444,-3.81352954137385,1.28757867135568,-4.72285430622364
1.40468974321508,-4.22658321412987,1.61273329155946,-3.77192083170498,1.1966461948707,-4.68124559655477
1.31375726673011,-4.184974504461,1.52180081507449,-3.7303121220361,1.10571371838573,-4.63963688688589
1.22282479024512,-4.14336579479212,1.4308683385895,-3.68870341236723,1.01478124190074,-4.59802817721701
1.13189231376015,-4.10175708512325,1.33993586210453,-3.64709470269835,0.923848765415769,-4.55641946754814
1.04095983727517,-4.06014837545437,1.24900338561955,-3.60548599302948,0.832916288930789,-4.51481075787926
0.950027360790187,-4.01853966578549,1.15807090913457,-3.5638772833606,0.741983812445809,-4.47320204821039
0.859094884305214,-3.97693095611662,1.06713843264959,-3.52226857369173,0.651051335960835,-4.43159333854151
0.768162407820227,-3.93532224644774,0.976205956164605,-3.48065986402285,0.560118859475849,-4.38998462887263
0.677229931335254,-3.89371353677887,0.885273479679632,-3.43905115435397,0.469186382990876,-4.34837591920376
0.586297454850274,-3.85210482710999,0.794341003194652,-3.3974424446851,0.378253906505895,-4.30676720953489
0.495364978365294,-3.81049611744112,0.703408526709672,-3.35583373501622,0.287321430020915,-4.26515849986601
0.40443250188032,-3.76888740777224,0.612476050224698,-3.31422502534735,0.196388953535942,-4.22354979019714
0.313500025395334,-3.72727869810336,0.521543573739712,-3.27261631567847,0.105456477050955,-4.18194108052826
0.22256754891036,-3.68566998843449,0.430611097254738,-3.2310076060096,0.0145240005659817,-4.14033237085938
0.13163507242538,-3.64406127876561,0.339678620769758,-3.18939889634072,-0.0764084759189982,-4.09872366119051
0.0407025959403997,-3.60245256909674,0.248746144284778,-3.14779018667184,-0.167340952403979,-4.05711495152163
-0.0502298805445736,-3.56084385942786,0.157813667799804,-3.10618147700297,-0.258273428888952,-4.01550624185276
-0.14116235702956,-3.51923514975898,0.0668811913148179,-3.06457276733409,-0.349205905373938,-3.97389753218388
-0.232094833514534,-3.47762644009011,-0.0240512851701558,-3.02296405766522,-0.440138381858912,-3.93228882251501
-0.323027309999514,-3.43601773042124,-0.114983761655136,-2.98135534799634,-0.531070858343892,-3.89068011284613
-0.413959786484494,-3.39440902075236,-0.205916238140116,-2.93974663832747,-0.622003334828872,-3.84907140317725
-0.504892262969467,-3.35280031108349,-0.296848714625089,-2.89813792865859,-0.712935811313846,-3.80746269350838
-0.595824739454454,-3.31119160141461,-0.387781191110076,-2.85652921898971,-0.803868287798832,-3.7658539838395
-0.686757215939428,-3.26958289174573,-0.47871366759505,-2.81492050932084,-0.894800764283806,-3.72424527417063
-0.777689692424408,-3.22797418207686,-0.56964614408003,-2.77331179965196,-0.985733240768786,-3.68263656450175
-0.868622168909388,-3.18636547240798,-0.660578620565009,-2.73170308998309,-1.07666571725377,-3.64102785483287
-0.959554645394361,-3.14475676273911,-0.751511097049983,-2.69009438031421,-1.16759819373874,-3.599419145164
-1.05048712187935,-3.10314805307023,-0.84244357353497,-2.64848567064533,-1.25853067022373,-3.55781043549512
-1.14141959836432,-3.06153934340136,-0.933376050019943,-2.60687696097646,-1.3494631467087,-3.51620172582625
-1.2323520748493,-3.01993063373248,-1.02430852650492,-2.56526825130759,-1.44039562319368,-3.47459301615737
-1.32328455133428,-2.9783219240636,-1.1152410029899,-2.52365954163871,-1.53132809967866,-3.4329843064885
-1.41421702781925,-2.93671321439473,-1.20617347947488,-2.48205083196984,-1.62226057616363,-3.39137559681962
-1.50514950430424,-2.89510450472585,-1.29710595595986,-2.44044212230096,-1.71319305264862,-3.34976688715074
-1.59608198078922,-2.85349579505698,-1.38803843244484,-2.39883341263208,-1.80412552913359,-3.30815817748187
-1.6870144572742,-2.8118870853881,-1.47897090892982,-2.35722470296321,-1.89505800561857,-3.26654946781299
-1.77794693375918,-2.77027837571922,-1.5699033854148,-2.31561599329433,-1.98599048210355,-3.22494075814412
-1.86887941024415,-2.72866966605035,-1.66083586189977,-2.27400728362546,-2.07692295858853,-3.18333204847524
-1.95981188672914,-2.68706095638147,-1.75176833838476,-2.23239857395658,-2.16785543507351,-3.14172333880637
-2.05074436321411,-2.6454522467126,-1.84270081486973,-2.1907898642877,-2.25878791155849,-3.10011462913749
-2.14167683969909,-2.60384353704372,-1.93363329135471,-2.14918115461883,-2.34972038804347,-3.05850591946862
-2.23260931618407,-2.56223482737485,-2.02456576783969,-2.10757244494995,-2.44065286452845,-3.01689720979974
-2.32373552107908,-2.52106356857542,-2.13252317491225,-2.05907023672595,-2.51494786724592,-2.98305690042489
-2.4185185169615,-2.48944632343287,-2.29408167467483,-2.00517834773995,-2.54295535924818,-2.97371429912579
-2.51680239168037,-2.47145336733628,-2.46160745503875,-1.97450918639728,-2.57199732832199,-2.96839754827527
-2.6166391086445,-2.46744132986461,-2.63178006948064,-1.96767063113873,-2.60149814780837,-2.9672120285905
-2.71604985313632,-2.47748973164954,-2.80122660987384,-1.98479822562201,-2.63087309639881,-2.97018123767707
-2.81306425343022,-2.50139940823589,-2.9665885592502,-2.02555249217727,-2.65953994761025,-2.9772463242945
-2.90575943456644,-2.53869645762288,-3.12458835932156,-2.08912566042791,-2.68693050981132,-2.98826725481784
-2.99229813071472,-2.58864163324378,-3.27209437335883,-2.1742576777119,-2.71250188807062,-3.00302558877565
-3.07096510072151,-2.65024499621042,-3.40618295683144,-2.27926118396916,-2.73574724461158,-3.02122880845169
-3.14421265343796,-2.71832217775356,-3.4816036506454,-2.34931362093764,-2.80682165623052,-3.08733073456948
-3.2187069919643,-2.78503227408493,-3.54839317041022,-2.40912400902319,-2.88902081351838,-3.16094053914667
-3.2945652363805,-2.85018724457155,-3.61640552967117,-2.46754011520223,-2.97272494308983,-3.23283437394086
-3.3717549283984,-2.91375921065093,-3.6856116272439,-2.5245369443431,-3.0578982295529,-3.30298147695876
-3.45024304002899,-2.97572097109785,-3.75598185116637,-2.58009010859556,-3.14450422889161,-3.37135183360013
-3.52999598771438,-3.03604601366319,-3.82748609136917,-2.63417583782593,-3.23250588405959,-3.43791618950044
-3.61097964669758,-3.09470852641801,-3.90009375255906,-2.68677098978781,-3.32186554083609,-3.50264606304821
-3.69315936562386,-3.15168340879802,-3.97377376731017,-2.73785306002423,-3.41254496393756,-3.56551375757182
-3.77649998136734,-3.20694628234359,-4.04849460935702,-2.78740019149688,-3.50450535337767,-3.62649237319031
-3.8609658340767,-3.26047350113085,-4.12422430708417,-2.83539118393832,-3.59770736106923,-3.68555581832339
-3.94652078243326,-3.31224216188931,-4.20093045720615,-2.88180550292315,-3.69211110766038,-3.74267882085548
-4.03312821911521,-3.36223011380174,-4.27858023863221,-2.92662328865431,-3.78767619959821,-3.79783693894917
-4.12075108646118,-3.41041596798209,-4.35714042650991,-2.96982536446072,-3.88436174641246,-3.85100657150346
-4.20935189232646,-3.45677910662735,-4.43657740644128,-3.01139324500256,-3.98212637821164,-3.90216496825213
-4.29889272612524,-3.50129969183955,-4.51685718886593,-3.05130914418086,-4.08092826338456,-3.95129023949824
-4.38933527505176,-3.54395867411401,-4.59794542360436,-3.08955598274779,-4.18072512649916,-3.99836136548022
-4.48064084047364,-3.58473780049022,-4.67980741455588,-3.12611739561453,-4.2814742663914,-4.04335820536592
-4.57277035449032,-3.62361962236201,-4.76240813454435,-3.16097773885363,-4.3831325744363,-4.08626150587039
-4.6656843966494,-3.66058750294337,-4.84571224030561,-3.19412209639269,-4.4856565529932,-4.12705290949406
-4.75934321081397,-3.6956256243871,-4.92968408761024,-3.22553628639668,-4.58900233401769,-4.16571496237753
-4.85370672217342,-3.72871899455293,-5.01428774651503,-3.25520686733611,-4.69312569783181,-4.20223112176975
-4.94873455439075,-3.75985345342234,-5.09948701673666,-3.28312114373834,-4.79798209204484,-4.23658576310635
-5.04438604687882,-3.78901567915743,-5.18524544314121,-3.30926717161979,-4.90352665061643,-4.26876418669508
-5.14062027219816,-3.81619319380102,-5.27152633134247,-3.3336337635965,-5.00971421305386,-4.29875262400553
-5.23739605356917,-3.84137436861573,-5.35829276340294,-3.35621049367102,-5.11649934373541,-4.32653824356044
-5.33467198249075,-3.86454842905974,-5.44550761363013,-3.37698770169347,-5.22383635135136,-4.35210915642602
-5.43240643645825,-3.88570545939697,-5.53313356446206,-3.39595649749496,-5.33167930845444,-4.37545442129899
-5.530557596773,-3.90483640693985,-5.6211331224347,-3.41310876469152,-5.43998207111129,-4.39656404918818
-5.6290834664356,-3.92193308592277,-5.70946863422463,-3.42843716415691,-5.54869829864657,-4.41542900768862
-5.72794188811577,-3.93698818100463,-5.79810230276028,-3.44193513716295,-5.65778147347125,-4.43204122484631
