time,pos_x,pos_y
0.0479684,0 , -1,
0.0190363,0.00441405 , -1,
0.0195894,0.00963431 , -1,
0.0197469,0.0156502 , -1,
0.0197024,0.02251 , -1.00001,
0.0191484,0.0303824 , -1.00003,
0.019523,0.0394628 , -1.00007,
0.0174254,0.0498167 , -1.00014,
0.0182143,0.0614511 , -1.00025,
0.0161486,0.0743658 , -1.00042,
0.0174474,0.0885597 , -1.00066,
0.0162031,0.104032 , -1.00099,
0.0196823,0.120781 , -1.00143,
0.0174331,0.138804 , -1.002,
0.0179367,0.1581 , -1.00274,
0.0169129,0.178665 , -1.00367,
0.0188172,0.200496 , -1.0048,
0.0189396,0.223589 , -1.00618,
0.0202376,0.24794 , -1.00783,
0.0184186,0.273544 , -1.00976,
0.0193589,0.300397 , -1.01201,
0.0167915,0.328494 , -1.01459,
0.0195766,0.357831 , -1.01752,
0.0183221,0.388404 , -1.0208,
0.0188801,0.420211 , -1.02445,
0.018086,0.45325 , -1.02846,
0.0182216,0.487522 , -1.03282,
0.0218726,0.523028 , -1.03752,
0.0184822,0.559771 , -1.04252,
0.0191947,0.597755 , -1.04778,
0.0184253,0.636964 , -1.05326,
0.017914,0.677376 , -1.05888,
0.0174782,0.718969 , -1.06457,
0.0160758,0.761719 , -1.07023,
0.019159,0.805604 , -1.07576,
0.0191756,0.850592 , -1.08105,
0.0161531,0.89664 , -1.08597,
0.0194547,0.943702 , -1.09037,
0.01797,0.991727 , -1.09409,
0.0183707,1.04066 , -1.09696,
0.0173072,1.09043 , -1.0988,
0.0188395,1.14094 , -1.09941,
0.0184165,1.1921 , -1.0986,
0.0210343,1.24377 , -1.09619,
0.0159762,1.2958 , -1.092,
0.0184671,1.34803 , -1.08585,
0.0151918,1.40026 , -1.07761,
0.0187542,1.45232 , -1.06717,
0.0172732,1.504 , -1.05444,
0.0193371,1.55511 , -1.03935,
0.0177572,1.60544 , -1.02189,
0.0169264,1.65482 , -1.00204,
0.017074,1.70307 , -0.979835,
0.0171863,1.75001 , -0.955314,
0.0170027,1.79551 , -0.928544,
0.0176623,1.83941 , -0.899602,
0.0184317,1.88162 , -0.868573,
0.0199215,1.92206 , -0.835541,
0.0176128,1.96067 , -0.80059,
0.018724,1.99742 , -0.763798,
0.0189905,2.0323 , -0.725239,
0.0210043,2.06534 , -0.684979,
0.0171842,2.09655 , -0.643086,
0.0181263,2.12598 , -0.599649,
0.0173407,2.15368 , -0.554776,
0.019533,2.17971 , -0.508581,
0.0173365,2.20412 , -0.461184,
0.0195181,2.22702 , -0.412696,
0.0177509,2.24848 , -0.363242,
0.0180542,2.2686 , -0.312959,
0.0168619,2.28746 , -0.261994,
0.0205136,2.30515 , -0.210491,
0.0186627,2.32172 , -0.158596,
0.0169675,2.33722 , -0.106449,
0.0175031,2.35165 , -0.0541851,
0.0179178,2.36495 , -0.00193236,
0.0169958,2.37706 , 0.0501831,
0.0195377,2.38782 , 0.102033,
0.0169224,2.39706 , 0.153478,
0.0179246,2.40458 , 0.204363,
0.0169855,2.41017 , 0.254508,
0.0169537,2.41364 , 0.303716,
0.0163748,2.41484 , 0.351774,
0.0200173,2.4137 , 0.398455,
0.0169491,2.41019 , 0.443531,
0.0178473,2.40434 , 0.486772,
0.0184182,2.39622 , 0.527955,
0.017724,2.38596 , 0.566871,
0.0165762,2.37371 , 0.603334,
0.0184495,2.35963 , 0.637179,
0.0161614,2.34393 , 0.668271,
0.0172955,2.32682 , 0.696506,
0.0167587,2.30852 , 0.72181,
0.0164186,2.28927 , 0.744152,
0.017231,2.26925 , 0.763566,
0.0172185,2.2486 , 0.780152,
0.0172557,2.22741 , 0.794054,
0.0179737,2.20572 , 0.805437,
0.0165134,2.18354 , 0.814451,
0.0180253,2.16087 , 0.821214,
0.0168943,2.13774 , 0.825801,
0.0190084,2.11418 , 0.828245,
0.0159184,2.09024 , 0.828552,
0.0169748,2.06603 , 0.826704,
0.0189173,2.04167 , 0.822681,
0.0175926,2.01732 , 0.81647,
0.0186934,1.99318 , 0.808073,
0.0164931,1.96943 , 0.797513,
0.0171762,1.94625 , 0.784828,
0.0169058,1.92379 , 0.77007,
0.0166274,1.90223 , 0.753304,
0.017044,1.88169 , 0.734607,
0.0202234,1.86229 , 0.714061,
0.017931,1.84414 , 0.691754,
0.0178946,1.82733 , 0.667779,
0.0149487,1.81192 , 0.642225,
0.0175061,1.79798 , 0.615182,
0.01716,1.78552 , 0.586734,
0.0192089,1.77459 , 0.556958,
0.0169688,1.76518 , 0.525927,
0.0179637,1.75732 , 0.493705,
0.017212,1.75097 , 0.460349,
0.0178426,1.74613 , 0.425915,
0.0195383,1.74274 , 0.390463,
0.0166055,1.74074 , 0.354049,
0.016525,1.74004 , 0.316721,
0.0159671,1.7405 , 0.278517,
0.0174981,1.74195 , 0.239476,
0.0175542,1.74417 , 0.19964,
0.0188858,1.74689 , 0.159063,
0.0187868,1.74977 , 0.117809,
0.0181103,1.75246 , 0.0759653,
0.0192743,1.75457 , 0.0336493,
0.0180268,1.75569 , -0.00898011,
0.0159765,1.75547 , -0.0517165,
0.0166557,1.75358 , -0.094307,
0.0166246,1.74977 , -0.136461,
0.0174811,1.74387 , -0.177865,
0.0175276,1.73578 , -0.2182,
0.0203366,1.72548 , -0.257161,
0.0211901,1.713 , -0.294469,
0.0173807,1.69843 , -0.329878,
0.0183724,1.68188 , -0.363204,
0.016897,1.66346 , -0.394313,
0.0180841,1.64327 , -0.423113,
0.0163135,1.62143 , -0.449548,
0.0167341,1.59805 , -0.473584,
0.0161963,1.57322 , -0.495202,
0.0159077,1.54706 , -0.514389,
0.0164005,1.5197 , -0.531134,
0.0154447,1.49128 , -0.545423,
0.0218537,1.46195 , -0.557243,
0.017675,1.43187 , -0.566574,
0.0195568,1.40121 , -0.573397,
0.0205037,1.37014 , -0.577689,
0.0161768,1.33888 , -0.579428,
0.0192265,1.30764 , -0.578603,
0.016986,1.27663 , -0.575214,
0.0173003,1.24611 , -0.569282,
0.0177899,1.21631 , -0.56085,
0.0175956,1.18746 , -0.549982,
0.0190881,1.15978 , -0.536768,
0.0199313,1.1335 , -0.521319,
0.020814,1.10881 , -0.503764,
0.0181583,1.08588 , -0.484251,
0.0162973,1.06486 , -0.462934,
0.018782,1.04588 , -0.439976,
0.017688,1.02905 , -0.415542,
0.0172034,1.01446 , -0.389804,
0.0171687,1.00216 , -0.362937,
0.0200347,0.992217 , -0.335112,
0.0172931,0.984651 , -0.306498,
0.0206499,0.979479 , -0.277258,
0.0189112,0.976698 , -0.247543,
0.0193137,0.976292 , -0.217493,
0.0167112,0.978231 , -0.187237,
0.0193249,0.982475 , -0.156885,
0.0184625,0.988973 , -0.12653,
0.0179002,0.997664 , -0.0962448,
0.0184375,1.00848 , -0.0660778,
0.017842,1.02135 , -0.0360522,
0.0171042,1.03618 , -0.00616174,
0.0180764,1.05289 , 0.0236324,
0.0181065,1.07137 , 0.0534047,
0.0189807,1.0915 , 0.0832651,
0.0169841,1.11311 , 0.113343,
0.0187589,1.13598 , 0.14377,
0.0166181,1.15983 , 0.17469,
0.0198854,1.18431 , 0.206253,
0.0183579,1.209 , 0.238606,
0.0195366,1.23347 , 0.271865,
0.0167664,1.25722 , 0.306094,
0.0165291,1.27977 , 0.341282,
0.0172555,1.30068 , 0.377336,
0.0185507,1.31954 , 0.41408,
0.0195259,1.33604 , 0.451274,
0.0207752,1.34994 , 0.488634,
0.016018,1.36109 , 0.525856,
0.0187455,1.36941 , 0.562644,
0.0172258,1.37487 , 0.598724,
0.0169725,1.37751 , 0.633864,
0.0181107,1.37738 , 0.667881,
0.018097,1.37456 , 0.700637,
0.0184261,1.36915 , 0.732032,
0.0179781,1.36124 , 0.762019,
0.0182548,1.35094 , 0.79059,
0.0187738,1.33832 , 0.81776,
0.0163135,1.3235 , 0.84355,
0.0175979,1.30655 , 0.867978,
0.016184,1.28758 , 0.89105,
0.0170787,1.26668 , 0.912751,
0.0150094,1.24395 , 0.933053,
0.0183245,1.21949 , 0.951917,
0.0162968,1.1934 , 0.969311,
0.0167344,1.16576 , 0.985206,
0.0161676,1.13667 , 0.999584,
0.0162765,1.10619 , 1.01244,
0.0162828,1.07439 , 1.02377,
0.0168429,1.04134 , 1.0336,
0.0179643,1.00708 , 1.04196,
0.0153405,0.97165 , 1.04889,
0.0182843,0.935082 , 1.05443,
0.0154051,0.897397 , 1.05865,
0.0189352,0.858607 , 1.0616,
0.0169716,0.818719 , 1.06336,
0.0168565,0.777732 , 1.064,
0.0160502,0.735653 , 1.06359,
0.0178427,0.692508 , 1.06223,
0.0174165,0.648328 , 1.05999,
0.0177849,0.60314 , 1.05698,
0.0171938,0.556966 , 1.05328,
0.0173981,0.509828 , 1.04897,
0.0178525,0.461743 , 1.04415,
0.018501,0.41273 , 1.03888,
0.0170015,0.362807 , 1.03324,
0.019461,0.311995 , 1.02728,
0.0180161,0.260316 , 1.02103,
0.0174119,0.207808 , 1.0145,
0.0187675,0.154531 , 1.0077,
0.0183182,0.10056 , 1.0006,
0.0181615,0.0459826 , 0.993162,
0.0204316,-0.00910347 , 0.985315,
0.0175912,-0.0645894 , 0.976965,
0.020487,-0.120351 , 0.967988,
0.017741,-0.176247 , 0.958235,
0.0186121,-0.232115 , 0.94754,
0.0169968,-0.287767 , 0.935725,
0.0180189,-0.34299 , 0.922614,
0.0191153,-0.397544 , 0.908042,
0.0185411,-0.451165 , 0.891873,
0.0178384,-0.503573 , 0.874012,
0.0207917,-0.554474 , 0.85441,
0.0189028,-0.603573 , 0.833073,
0.0179625,-0.650582 , 0.81006,
0.0172258,-0.695236 , 0.785476,
0.017918,-0.737325 , 0.759452,
0.0171726,-0.776666 , 0.732146,
0.0197326,-0.813098 , 0.703751,
0.0172729,-0.846493 , 0.67447,
0.017914,-0.876761 , 0.644513,
0.0178325,-0.903842 , 0.614094,
0.0167799,-0.927701 , 0.583434,
0.0202516,-0.948334 , 0.552755,
0.0171019,-0.965763 , 0.52227,
0.0177353,-0.980047 , 0.492172,
0.0174808,-0.991271 , 0.46263,
0.0166698,-0.999548 , 0.433791,
0.0189485,-1.00501 , 0.405791,
0.0143837,-1.0078 , 0.378743,
0.0164328,-1.00807 , 0.352743,
0.0143423,-1.00599 , 0.327859,
0.0156663,-1.00171 , 0.304123,
0.0135887,-0.995351 , 0.281531,
0.01496,-0.987026 , 0.260051,
0.0142468,-0.976815 , 0.239641,
0.0172804,-0.964772 , 0.220268,
0.0161661,-0.950936 , 0.201926,
0.0155836,-0.935335 , 0.184635,
0.0158472,-0.918004 , 0.168448,
0.0169608,-0.898988 , 0.153445,
0.0196549,-0.878353 , 0.139726,
0.0178673,-0.856192 , 0.127405,
0.0205091,-0.832613 , 0.116594,
0.0180923,-0.807734 , 0.107392,
0.0197163,-0.781671 , 0.099884,
0.0180053,-0.754545 , 0.0941394,
0.0202269,-0.726471 , 0.0902115,
0.0187903,-0.69756 , 0.0881392,
0.0175982,-0.667917 , 0.0879478,
0.0192058,-0.637639 , 0.0896507,
0.0192281,-0.606814 , 0.0932507,
0.0186741,-0.575521 , 0.0987415,
0.0193395,-0.543827 , 0.106109,
0.0168239,-0.511789 , 0.115331,
0.0188746,-0.479452 , 0.126379,
0.0184911,-0.446847 , 0.139217,
0.0167743,-0.41399 , 0.153804,
0.0195974,-0.380882 , 0.17009,
0.0159362,-0.347513 , 0.188015,
0.0176655,-0.313858 , 0.207508,
0.0160664,-0.279894 , 0.228471,
0.017862,-0.245591 , 0.250778,
0.0167626,-0.210907 , 0.274269,
0.0168643,-0.175786 , 0.298748,
0.0167726,-0.140154 , 0.323973,
0.0185319,-0.103926 , 0.349657,
0.0203078,-0.0670138 , 0.375463,
0.0175791,-0.0293423 , 0.401011,
0.0206594,0.00913315 , 0.42589,
0.0196153,0.0484047 , 0.449679,
0.0182265,0.0883986 , 0.471968,
0.0203228,0.128971 , 0.492378,
0.0185299,0.169913 , 0.510585,
0.0174671,0.210962 , 0.526327,
0.0163431,0.251816 , 0.539414,
0.0174632,0.292151 , 0.549727,
0.0174734,0.331644 , 0.557214,
0.0186709,0.369986 , 0.561884,
0.0181788,0.406881 , 0.563798,
0.0198062,0.442074 , 0.563056,
0.0162914,0.475385 , 0.559784,
0.0188294,0.506659 , 0.55413,
0.0175528,0.535749 , 0.546273,
0.0187962,0.562537 , 0.536413,
0.0176286,0.586942 , 0.524763,
0.0172935,0.608933 , 0.511539,
0.0175918,0.628531 , 0.49695,
0.0178855,0.645805 , 0.481179,
0.0185599,0.66086 , 0.464371,
0.0210875,0.673818 , 0.446631,
0.0200586,0.684796 , 0.428018,
0.0220479,0.69389 , 0.408553,
0.0210369,0.701154 , 0.388236,
0.0177944,0.706596 , 0.367072,
0.0206507,0.710179 , 0.345093,
0.0185385,0.711837 , 0.322381,
0.0192772,0.711499 , 0.299076,
0.0187068,0.709103 , 0.27536,
0.0197837,0.70461 , 0.251419,
0.0198697,0.698004 , 0.227432,
0.0219659,0.689293 , 0.203563,
0.0185411,0.678504 , 0.179953,
0.0194721,0.665681 , 0.15672,
0.0195684,0.650876 , 0.133955,
0.0187481,0.634152 , 0.111721,
0.0191779,0.61557 , 0.0900565,
0.0182719,0.595193 , 0.0689748,
0.0184688,0.573083 , 0.0484683,
0.0186866,0.549296 , 0.0285105,
0.0196146,0.523884 , 0.00905918,
0.0205884,0.496896 , -0.00994049,
0.0201541,0.468374 , -0.0285522,
0.0187999,0.438359 , -0.0468452,
0.0223673,0.406886 , -0.0648902,
0.0227636,0.373984 , -0.0827543,
0.018842,0.339681 , -0.100497,
0.0181671,0.304002 , -0.118165,
0.0182846,0.266988 , -0.135779,
0.0190862,0.228681 , -0.153341,
0.017747,0.189116 , -0.170833,
0.018446,0.148317 , -0.188215,
0.0186944,0.106303 , -0.205422,
0.0205204,0.0630869 , -0.222367,
0.0160899,0.0186774 , -0.238934,
0.0202853,-0.0269147 , -0.254983,
0.0161354,-0.0736752 , -0.270348,
0.0189578,-0.121581 , -0.284845,
0.0177966,-0.170596 , -0.298276,
0.016882,-0.220672 , -0.310435,
0.0157818,-0.271743 , -0.32112,
0.0174732,-0.323728 , -0.330139,
0.0167843,-0.376532 , -0.337319,
0.0222877,-0.43005 , -0.342513,
0.0164492,-0.484169 , -0.345601,
0.0170806,-0.538772 , -0.346497,
0.0161128,-0.593748 , -0.345148,
0.0188231,-0.648997 , -0.341537,
0.0169307,-0.704439 , -0.335683,
0.0183841,-0.760016 , -0.327647,
0.0175612,-0.815704 , -0.317533,
0.0198577,-0.871511 , -0.305495,
0.0187961,-0.927486 , -0.291746,
0.0193489,-0.983712 , -0.276564,
0.020059,-1.0403 , -0.260289,
0.0191588,-1.09739 , -0.243325,
0.0164067,-1.15509 , -0.226117,
0.019301,-1.21352 , -0.20913,
0.0189702,-1.27272 , -0.192814,
0.0190726,-1.33271 , -0.177588,
0.0163201,-1.39345 , -0.163824,
0.0179828,-1.45486 , -0.151844,
0.016511,-1.5168 , -0.141916,
0.0185681,-1.57911 , -0.134257,
0.0190242,-1.64161 , -0.129037,
0.0239878,-1.70409 , -0.126383,
0.0171923,-1.76631 , -0.12638,
0.018644,-1.82805 , -0.129076,
0.018109,-1.88908 , -0.134483,
0.0178638,-1.94914 , -0.142586,
0.0185998,-2.00802 , -0.153336,
0.0176909,-2.06547 , -0.166662,
0.019608,-2.12128 , -0.182465,
0.0180146,-2.17523 , -0.200627,
0.0179526,-2.22712 , -0.221009,
0.0184121,-2.27677 , -0.243457,
0.0172874,-2.32399 , -0.267797,
0.0195748,-2.36865 , -0.293849,
0.0174597,-2.41059 , -0.321417,
0.0179542,-2.44969 , -0.350301,
0.01856,-2.48587 , -0.380298,
0.0175707,-2.51905 , -0.411199,
0.0177161,-2.54916 , -0.4428,
0.0162874,-2.57617 , -0.474901,
0.0192985,-2.60008 , -0.507309,
0.0187138,-2.62088 , -0.539839,
0.0189643,-2.63861 , -0.572323,
0.0184439,-2.65331 , -0.604604,
0.0192456,-2.66505 , -0.636544,
0.0192521,-2.67388 , -0.668024,
0.0195142,-2.6799 , -0.69894,
0.0180851,-2.68317 , -0.729211,
0.0208799,-2.6838 , -0.75877,
0.0189437,-2.68187 , -0.787567,
0.01968,-2.67743 , -0.81556,
0.021753,-2.67058 , -0.842718,
0.0193364,-2.66136 , -0.86901,
0.0185683,-2.64983 , -0.89439,
0.0188917,-2.63608 , -0.918775,
0.0199657,-2.62019 , -0.942057,
0.0318712,-2.60227 , -0.964135,
0.0306315,-2.58242 , -0.984923,
0.0288105,-2.56076 , -1.00436,
0.0305217,-2.53737 , -1.0224,
0.0347751,-2.51236 , -1.03903,
0.0184323,-2.48579 , -1.05425,
0.022492,-2.45776 , -1.06806,
0.0180675,-2.42832 , -1.08049,
0.0183158,-2.39752 , -1.0916,
0.0200372,-2.36541 , -1.1014,
0.0177414,-2.33203 , -1.10996,
0.0207328,-2.2974 , -1.11733,
0.0238682,-2.26154 , -1.12354,
0.0179396,-2.22449 , -1.12864,
0.0221149,-2.18624 , -1.13268,
0.0180369,-2.14682 , -1.13569,
0.0190307,-2.10623 , -1.13773,
0.0218047,-2.0645 , -1.13883,
0.0234214,-2.02165 , -1.13904,
0.0192669,-1.97773 , -1.13842,
0.0231729,-1.93277 , -1.13701,
0.0220556,-1.88681 , -1.13489,
0.0193845,-1.83986 , -1.13212,
0.0196646,-1.79195 , -1.12877,
0.0185022,-1.74311 , -1.1249,
0.019088,-1.69335 , -1.12057,
0.0202345,-1.6427 , -1.11585,
0.0187164,-1.59117 , -1.11078,
0.0201036,-1.53879 , -1.10544,
0.0210896,-1.48556 , -1.09989,
0.0186223,-1.43152 , -1.09417,
0.01865,-1.37666 , -1.08837,
0.0201207,-1.32101 , -1.08254,
0.0188483,-1.26459 , -1.07677,
0.0198687,-1.2074 , -1.07111,
0.0179271,-1.14947 , -1.06566,
0.0203424,-1.09081 , -1.06048,
0.0205427,-1.03144 , -1.05564,
0.0197895,-0.971377 , -1.05122,
0.0201252,-0.91065 , -1.04729,
0.0206067,-0.849278 , -1.04389,
0.0205454,-0.787284 , -1.0411,
0.0283489,-0.724693 , -1.03895,
0.0246291,-0.66153 , -1.03749,
0.021407,-0.597821 , -1.03675,
0.0210906,-0.53359 , -1.03676,
0.0204938,-0.468864 , -1.03755,
0.0205509,-0.403665 , -1.03912,
0.0187814,-0.338016 , -1.04149,
0.0201783,-0.271938 , -1.04465,
0.0214945,-0.20545 , -1.04858,
0.0205731,-0.138571 , -1.05325,
0.0195718,-0.0713253 , -1.05863,
0.023636,-0.00373831 , -1.06464,
0.0206225,0.0641641 , -1.07122,
0.0207039,0.132359 , -1.07826,
0.019943,0.20083 , -1.08563,
0.0184013,0.269565 , -1.0932,
0.0192329,0.338544 , -1.1008,
0.0213113,0.407737 , -1.10824,
0.0192649,0.477105 , -1.11533,
0.0175676,0.546604 , -1.12189,
0.0213292,0.616178 , -1.12772,
0.0191309,0.685765 , -1.13263,
0.0180558,0.755293 , -1.13643,
0.0182016,0.82468 , -1.13896,
0.0169284,0.893831 , -1.14003,
0.0164535,0.962638 , -1.1395,
0.0166874,1.03098 , -1.13721,
0.0186591,1.09871 , -1.13302,
0.022195,1.16568 , -1.12683,
0.0156367,1.23172 , -1.11853,
0.0203781,1.29667 , -1.10806,
0.0168559,1.36035 , -1.09538,
0.0197155,1.4226 , -1.08046,
0.0174721,1.48327 , -1.0633,
0.0187022,1.54221 , -1.04394,
0.0175864,1.59931 , -1.0224,
0.0179739,1.65445 , -0.998727,
0.0172147,1.70757 , -0.97297,
0.0162203,1.75858 , -0.945182,
0.01704,1.80745 , -0.915414,
0.0170242,1.85414 , -0.883715,
0.0164467,1.89865 , -0.850132,
0.0204388,1.94096 , -0.814711,
0.0189007,1.98108 , -0.777504,
0.0187393,2.01903 , -0.738569,
0.0186212,2.05483 , -0.697969,
0.0174254,2.08852 , -0.655768,
0.0189623,2.12014 , -0.61205,
0.0181992,2.14972 , -0.56692,
0.0202811,2.17732 , -0.520494,
0.0211421,2.20301 , -0.47289,
0.0208983,2.22688 , -0.42422,
0.0199075,2.249 , -0.374611,
0.0201382,2.26949 , -0.324204,
0.0161443,2.28846 , -0.273147,
0.0191862,2.30601 , -0.221593,
0.0192132,2.32226 , -0.169688,
0.0179047,2.3373 , -0.117577,
0.0171574,2.35119 , -0.0653984,
0.0182973,2.36397 , -0.0132804,
0.0180524,2.37562 , 0.0386546,
0.0196366,2.38604 , 0.0902894,
0.0204511,2.3951 , 0.141505,
0.018927,2.40263 , 0.192173,
0.0180251,2.40843 , 0.242148,
0.0192066,2.41227 , 0.291268,
0.0178165,2.414 , 0.339346,
0.0182778,2.41348 , 0.386175,
0.0185756,2.41065 , 0.431536,
0.0166371,2.40551 , 0.475205,
0.0188238,2.3981 , 0.516955,
0.0161451,2.38853 , 0.556571,
0.0188998,2.37691 , 0.593854,
0.0168332,2.3634 , 0.628629,
0.0181205,2.3482 , 0.660749,
0.0179656,2.3315 , 0.690095,
0.01625,2.31352 , 0.71658,
0.0169462,2.29448 , 0.740153,
0.01694,2.2746 , 0.760815,
0.0183894,2.25405 , 0.778631,
0.016762,2.23293 , 0.793721,
0.0182448,2.21131 , 0.806233,
0.0163223,2.18921 , 0.816318,
0.0173938,2.16664 , 0.824104,
0.0166821,2.14358 , 0.829679,
0.0171943,2.12006 , 0.833089,
0.0160222,2.09613 , 0.834339,
0.0174734,2.07186 , 0.833414,
0.0169431,2.0474 , 0.830289,
0.0175959,2.02292 , 0.82495,
0.0170199,1.9986 , 0.817397,
0.0188354,1.97465 , 0.807649,
0.0157991,1.95124 , 0.795744,
0.0178129,1.92854 , 0.781736,
0.0180019,1.9067 , 0.765691,
0.0199051,1.88586 , 0.747685,
0.0174346,1.86614 , 0.727803,
0.0187329,1.84763 , 0.706132,
0.0188752,1.83043 , 0.682761,
0.0178022,1.8146 , 0.657783,
0.0177605,1.8002 , 0.631283,
0.0180861,1.78725 , 0.603346,
0.0182118,1.7758 , 0.57405,
0.0188968,1.76585 , 0.543467,
0.0174186,1.75742 , 0.511664,
0.0193061,1.7505 , 0.478698,
0.0160488,1.74507 , 0.444623,
0.0178104,1.7411 , 0.409493,
0.0175669,1.73855 , 0.373372,
0.0184085,1.73734 , 0.336327,
0.0162813,1.73736 , 0.298417,
0.0171024,1.73847 , 0.259694,
0.0157441,1.74046 , 0.22021,
0.0183871,1.74309 , 0.180017,
0.0173869,1.74608 , 0.139172,
0.018995,1.74909 , 0.0977424,
0.0172853,1.75173 , 0.0558186,
0.0193217,1.75362 , 0.0135239,
0.0157385,1.75438 , -0.0289728,
0.0178976,1.75366 , -0.071453,
0.0150874,1.75115 , -0.113653,
0.0194063,1.74665 , -0.155276,
0.0189396,1.74 , -0.196008,
0.0193257,1.73115 , -0.23554,
0.0178936,1.7201 , -0.273578,
0.0196613,1.7069 , -0.309865,
0.0188363,1.69163 , -0.344198,
0.0192394,1.6744 , -0.376426,
0.0157254,1.65533 , -0.406432,
